
==2024/1/15==14:14:34==BEGIN RUNTIME DIAGNOSTIC DUMP

System Error Report
Whats'On User: psi
Whats'On Site: VRT(oracle:mgx-db-33:1521/s33db23x)
Whats'On Version: 2022r11.000.797
Whats'On Minor Version: 
Whats'On Build: 2022r11.000[VRT].797.1
Whats'On DB Hash: B0FABC76275DBE37C7264AB739D6AEED
Whats'On Version on database: 2022r11.000.797
Smalltalk Version: 'VisualWorks®, 9.1.1 of Thu 16 September 2021'

COMPUTERNAME=MGX-RDS-10
USERNAME=yannick.verrydt
TimeZone offset=3600

Frame rate mode: Single frame rate mode
Frame rate: 25 fps

Oracle Server Version: 
Oracle Database 19c Enterprise Edition Release 19.0.0.0.0 - Production

Oracle Client Version: 12.1.0.2.0
Database encoding: AL32UTF8
Session encoding: utf_8


Cause of Dump: Unhandled exception: Message not understood: #departments_links
Command Line: \\oops\dataroot\DeliveryData\Deployments\VRT\2022r11.000[VRT].797.1\WOn_VRT_2022r11.000.797.exe -doit MediaGeniX.WOnStartup current devStartUpClient. '\\oops\dataroot\Integration\Runfiles\Pluto\home' asFilename beCurrentDirectory. MediaGeniX. MediaGeniX.PSISite current initializeINIFiles. MediaGeniX.PSISite dispatchInstallSiteSettings. ((#{MediaGeniX.MgXLoginFromPluto} ifDefinedDo: [:c | c new ] elseDo: [MediaGeniX.OOPSite current]) loginWithUserAuthentication: (MediaGeniX.WOnPasswordUserAuthentication name: 'psi' password: 's33db23x') environment: (MediaGeniX.OOPSite current forDatabase: (#{MediaGeniX.MgXSQLProvider_postgreSQL} ifDefinedDo: [:c | 'oracle:'] elseDo: ['']) , 'mgx-db-33:1521/s33db23x')).

------------------------------------------------------------
Active Process
Process named: 'WHATS''ON Launcher'
Process priority: 50
Process identity hash: 15209
Context stack
[1] 	MediaGeniX.WOnUserProfileWHATSON(Object)>>doesNotUnderstand:
[26] 	MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:onErrorDo:
[27] 	optimized [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
[28] 	BlockClosure>>ifCurtailed:
[29] 	optimized [] in [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
[30] 	BlockClosure>>on:do:
[31] 	optimized [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
[32] 	BlockClosure>>on:do:
[33] 	OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
[34] 	MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
[35] 	MediaGeniX.WOnUserAdminNavigatorWHATSON(MediaGeniX.MAFApplicationModel)>>executeCommand:
[36] 	MediaGeniX.MAFPluggableCommand(MediaGeniX.MAFCommand)>>dispatchExecutionTo:
[37] 	optimized [] in MediaGeniX.MAFCompositeWidgetCommand>>handleExecuteFor:
[38] 	BlockClosure>>cull:
[39] 	MediaGeniX.MAFPluggableCommand(Object)>>ifNotNil:
[40] 	MediaGeniX.MAFDuplicateSelectionInWidgetCommand(MediaGeniX.MAFCompositeWidgetCommand)>>handleExecuteFor:
[41] 	optimized [] in [] in [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:
[42] 	Debug class>>haltOnShiftClick:
[43] 	optimized [] in [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:
[44] 	Time class>>microsecondsToRun:
[45] 	Time class>>millisecondsToRun:
[46] 	optimized [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:
[47] 	WindowManager>>measureEventTimeWhile:
[48] 	optimized [] in [] in MediaGeniX.MAFCommand>>executeFor:
[49] 	BlockClosure>>cull:
[50] 	MediaGeniX.WOnLauncherVRT(Object)>>ifNotNil:ifNil:
[51] 	optimized [] in MediaGeniX.MAFCommand>>executeFor:
[52] 	BlockClosure>>ensure:
[53] 	MediaGeniX.AMApplicationMonitorWHATSON(MediaGeniX.AMApplicationMonitor)>>commandBeingExecuted:executor:while:
[54] 	MediaGeniX.MAFDuplicateSelectionInWidgetCommand(MediaGeniX.MAFCommand)>>executeFor:
[55] 	optimized [] in [] in MediaGeniX.MAFApplicationModel>>executeCommand:
[56] 	BlockClosure>>ensure:
[57] 	MediaGeniX.WOnUserAdminNavigatorWHATSON class(MediaGeniX.MAFApplicationModel class)>>activeWindowDuringExecutionOfCommand:while:
[58] 	optimized [] in MediaGeniX.MAFApplicationModel>>executeCommand:
[59] 	optimized [] in [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
[60] 	BlockClosure>>on:do:
[61] 	MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:onErrorDo:
[62] 	optimized [] in MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
[63] 	BlockClosure>>ifCurtailed:
[64] 	optimized [] in [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
[65] 	BlockClosure>>on:do:
[66] 	optimized [] in OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
[67] 	BlockClosure>>on:do:
[68] 	OOPStorageManager class>>handleMultiUserErrorsWhile:onErrorDo:
[69] 	MediaGeniX.MgXUtilities class>>handleViolationErrorWhile:
[70] 	MediaGeniX.WOnUserAdminNavigatorWHATSON(MediaGeniX.MAFApplicationModel)>>executeCommand:
[71] 	MediaGeniX.MAFDuplicateSelectionInWidgetCommand(MediaGeniX.MAFCommand)>>dispatchExecutionTo:
[72] 	MediaGeniX.MAF2ToolBarButton>>pressAction
[73] 	MediaGeniX.MAF2ToolBarButton>>handleButtonPressedEvent:
[74] 	MediaGeniX.MAF2ToolBarButton>>handleRedButtonPressedEvent:
[75] 	MediaGeniX.MAF2ToolBarButton(MediaGeniX.MAF2Widget)>>privateRedButtonPressedEvent:
[76] 	optimized [] in MediaGeniX.MAF2Widget>>redButtonPressedEvent:
[77] 	BlockClosure>>ensure:
[78] 	MediaGeniX.MAF2ToolBarButton(MediaGeniX.MAF2Widget)>>handlingMousePressedEventWhile:
[79] 	MediaGeniX.MAF2ToolBarButton(MediaGeniX.MAF2Widget)>>redButtonPressedEvent:
[80] 	RedButtonPressedEvent>>dispatchTo:
[81] 	MediaGeniX.MAF2ToolBarButton(MediaGeniX.MAF2Widget)>>handleEvent:
[82] 	MediaGeniX.MAF2EventDispatcher(MediaGeniX.VWMAFEventDispatcher)>>dispatch:to:
[83] 	optimized [] in MediaGeniX.VWMAFEventDispatcher>>dispatchEvent:
[84] 	BlockClosure>>cull:
[85] 	MediaGeniX.MAF2ToolBarButton(Object)>>ifNotNil:
[86] 	MediaGeniX.MAF2EventDispatcher(MediaGeniX.VWMAFEventDispatcher)>>dispatchEvent:
[87] 	MediaGeniX.MAF2EventDispatcher>>dispatchEvent:
[88] 	RedButtonPressedEvent(Event)>>dispatch
[89] 	optimized [] in Event>>dispatchForWindowManager:
[90] 	BlockClosure>>ensure:
[91] 	MediaGeniX.T3Transaction>>isCurrentWhile:
[92] 	optimized [] in ApplicationStandardSystemController>>inTransactionDo:
[93] 	BlockClosure>>cull:
[94] 	MediaGeniX.T3Transaction(Object)>>ifNotNil:ifNil:
[95] 	MediaGeniX.MAFContextAwareSystemController(ApplicationStandardSystemController)>>inTransactionDo:
[96] 	MediaGeniX.MAFContextAwareSystemController(ApplicationStandardSystemController)>>executeInContextWithoutUpdateWidgets:
[97] 	MediaGeniX.MAFContextAwareSystemController(ApplicationStandardSystemController)>>executeInContext:
[98] 	MediaGeniX.MAFContextAwareSystemController(ApplicationStandardSystemController)>>eventExecuteInContext:
[99] 	RedButtonPressedEvent(Event)>>executeInWindowContext:
[100] 	RedButtonPressedEvent(Event)>>dispatchForWindowManager:
[101] 	optimized [] in [] in WindowManager>>safelyDispatchForWindowManager:
[102] 	BlockClosure>>ensure:
[103] 	optimized [] in WindowManager>>safelyDispatchForWindowManager:
[104] 	BlockClosure>>on:do:
[105] 	WindowManager>>safelyDispatchForWindowManager:
[106] 	WindowManager>>processNextEvent
[107] 	optimized [] in [] in WindowManager>>newProcess
[108] 	BlockClosure>>on:do:
[109] 	optimized [] in WindowManager>>newProcess
[110] 	BlockClosure>>on:do:
[111] 	optimized [] in Process class>>forBlock:priority:

------------------------------------------------------------
Unhandled Exception:
	class: MessageNotUnderstood
	creator: MessageNotUnderstood
	errorString: Message not understood: #departments_links
	parameter: a Message with selector: #departments_links and arguments: #()

------------------------------------------------------------
Initial Context Stack Arguments:
[1] MediaGeniX.WOnUserProfileWHATSON(Object)>>doesNotUnderstand:
	Receiver: (id=8030) a WOnUserProfileWHATSON (oid = 3009586407308)
	[1] dependents                      (id=1) nil
	[2] t3Reference                     (id=7110) a MediaGeniX.T3ObjectReference(WOnUserProfileWHATSON, #(3009586407308))
	[3] session                         (id=10976) a MediaGeniX.T3Session(10976)
	[4] womb                            (id=13701) a MediaGeniX.T3Transaction('WOnUserAdminNavigatorWHATSON',23,buffering)
	[5] isGlobalCorpse                  (id=2) false
	[6] cachedTransaction               (id=13701) a MediaGeniX.T3Transaction('WOnUserAdminNavigatorWHATSON',23,buffering)
	[7] cachedObjectState               (id=3963) a MediaGeniX.T3ObjectState(3009586407308,MediaGeniX.WOnUserProfileWHATSON,#new)
	[8] objectStates                    (id=16315) OrderedCollection (a MediaGeniX.T3ObjectState(3009586407308,MediaGeniX.WOnUserProfileWHATSON,#new))
	[1] oid                             (id=13922) 3009586407308
	[2] dateCreated                     (id=1404) Mon 15 January 2024 13:14:34.370
	[3] dateModified                    (id=1) nil
	[4] userCreatedIdentification       (id=11529) a MediaGeniX.T3ObjectState(45288156,MediaGeniX.PSIUserIdentification,#unmodified)
	[5] userModifiedIdentification      (id=1) nil
	[6] globalCache                     (id=5270) a MediaGeniX.T3ObjectState(1,MediaGeniX.T3GlobalCacheWHATSON,#unmodified)
	[7] name                            (id=14088) 'HIVE_CONTENT_BEHEER'
	[8] nameFiltered                    (id=9136) 'HIVE_CONTENT_BEHEER'
	[9] remarks                         (id=1) nil
	[10] roleLinks                       (id=484) MediaGeniX.T3ChildSet (a WOnUserProfileRoleLink (oid = 3009586409309) a WOnUserProfileRoleLink (oid = 3009586408309) a WOnUserProfileRoleLink (oid = 3009586410309))
	[11] userLinks                       (id=10609) MediaGeniX.T3ChildSet ()
	Arg1: (id=4350) a Message with selector: #departments_links and arguments: #()

[2] MediaGeniX.WOnUserAdminNavigatorWHATSON(MediaGeniX.WOnUserAdminNavigator)>>removeInactiveDepartmentLinks
	Receiver: (id=10803) a MediaGeniX.WOnUserAdminNavigatorWHATSON
	[1] dependents                      (id=1957) #(a MediaGeniX.MAFContextAwareApplicationWindow 220 '[VRT hive-master] Permission navigator *' a MediaGeniX.MAFContextAwareApplicationWindow 314 '[VRT hive-master] User profile browser')
	[2] builder                         (id=12082) a MediaGeniX.MAFBuilder
	[3] applicationContext              (id=9689) a MediaGeniX.WOnApplicationContext with a MediaGeniX.WOnMetaModelInterface
	[4] enablingPolicy                  (id=1) nil
	[5] listeners                       (id=3430) OrderedCollection ()
	[6] domainClassOfAspectDictionary   (id=13555) IdentityDictionary (#applicationAppUIChannel -> MediaGeniX.G4ApplicationAppUI #constraintViolations_singleSelectionHolder -> MediaGeniX.MgXClassTypeConstraintViolation #editChannel -> MediaGeniX.WOnUserAdminNavigatorModelWHATSON )
	[7] subCanvasModels                 (id=15028) OrderedCollection (a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #leftGadgetDock
	minorKey: #windowSpec
	client: a MediaGeniX.WOnGadgetDock
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #topGadgetDock
	minorKey: #windowSpec
	client: a MediaGeniX.WOnGadgetDock
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #configUIComponentSpecChooser
	minorKey: #windowSpec
	client: a MediaGeniX.G4ConfigUIComponentSpecChooser
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #bottomGadgetDock
	minorKey: #windowSpec
	client: a MediaGeniX.WOnGadgetDock
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #rightGadgetDock
	minorKey: #windowSpec
	client: a MediaGeniX.WOnGadgetDock
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.WOn_UA_UserProfileEditor)
	[8] animations                      (id=8769) OrderedCollection (a MediaGeniX.MAFAnimation)
	[9] internalEditChannel             (id=2510) a PluggableAdaptor
	[10] applicationAppUI                (id=1) nil
	[11] timestampOfLastUpdateWidgets    (id=1) nil
	[12] appSettingsUI                   (id=12635) a MediaGeniX.WOnUserAdminNavigatorAppSettingsUIWHATSON
	[13] currentAppSettings              (id=6376) a WOnUserAdminNavigatorAppSettingsWHATSON (oid = 125121565003)
	[14] isClosing                       (id=2) false
	[15] configEditState                 (id=117) a MediaGeniX.G4TopApplicationConfigEditState
	[16] configApplicationLayout         (id=1) nil
	[17] cachedReports                   (id=1) nil
	[18] parentApplicationModel          (id=1) nil
	[19] internalTransaction             (id=13701) a MediaGeniX.T3Transaction('WOnUserAdminNavigatorWHATSON',23,buffering)
	[20] collidingDatabaseChangesInfo    (id=1) nil
	[21] collidingDatabaseChangesInfoComp(id=1) nil
	[22] constraintViolationsCache       (id=10242) BlockClosure [] in MediaGeniX.T3Transaction class>>newCachedValueBasedOn:block:
	[23] constraintViolationsCacheInvalid(id=1) 1
	[24] editeeHasChanged                (id=2) false
	[25] rootObjectGraph                 (id=3983) a MediaGeniX.MgXDomainObjectGraph
	[26] selectionInList                 (id=14108) a MediaGeniX.MAFSelectionInList
	[27] navigatorSelectionModelHolder   (id=7849) a MediaGeniX.MAFValueBlock
	[28] constraintViolationExplainers   (id=1590) OrderedCollection ()
	[29] constraintViolationVisualizer   (id=11715) a MediaGeniX.MgXClassTypeConstraintViolationVisualizer
	[30] rootIdentifications             (id=5456) OrderedCollection (a MediaGeniX.WOn_UA_UserRootIdentificationWHATSON a MediaGeniX.WOn_UA_UserRoleRootIdentificationWHATSON a MediaGeniX.WOn_UA_UserProfileRootIdentification a MediaGeniX.WOn_UA_BookmarkRootIdentification a MediaGeniX.WOn_UA_NamedPeriodRootIdentification)

[3] MediaGeniX.WOnUserAdminNavigatorWHATSON(MediaGeniX.WOnUserAdminNavigator)>>doDuplicateRootObjectsForRootIdentification:
	Receiver: (id=10803) a MediaGeniX.WOnUserAdminNavigatorWHATSON
	[1] dependents                      (id=1957) #(a MediaGeniX.MAFContextAwareApplicationWindow 220 '[VRT hive-master] Permission navigator *' a MediaGeniX.MAFContextAwareApplicationWindow 314 '[VRT hive-master] User profile browser')
	[2] builder                         (id=12082) a MediaGeniX.MAFBuilder
	[3] applicationContext              (id=9689) a MediaGeniX.WOnApplicationContext with a MediaGeniX.WOnMetaModelInterface
	[4] enablingPolicy                  (id=1) nil
	[5] listeners                       (id=3430) OrderedCollection ()
	[6] domainClassOfAspectDictionary   (id=13555) IdentityDictionary (#applicationAppUIChannel -> MediaGeniX.G4ApplicationAppUI #constraintViolations_singleSelectionHolder -> MediaGeniX.MgXClassTypeConstraintViolation #editChannel -> MediaGeniX.WOnUserAdminNavigatorModelWHATSON )
	[7] subCanvasModels                 (id=15028) OrderedCollection (a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #leftGadgetDock
	minorKey: #windowSpec
	client: a MediaGeniX.WOnGadgetDock
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #topGadgetDock
	minorKey: #windowSpec
	client: a MediaGeniX.WOnGadgetDock
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #configUIComponentSpecChooser
	minorKey: #windowSpec
	client: a MediaGeniX.G4ConfigUIComponentSpecChooser
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #bottomGadgetDock
	minorKey: #windowSpec
	client: a MediaGeniX.WOnGadgetDock
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.MAFNoteBook with pages
1. a MediaGeniX.MAFSubCanvasPage
	identification: #rightGadgetDock
	minorKey: #windowSpec
	client: a MediaGeniX.WOnGadgetDock
	hookupSelector: #hookupPage:of:
	unhookSelector: #unhookPage:of: a MediaGeniX.WOn_UA_UserProfileEditor)
	[8] animations                      (id=8769) OrderedCollection (a MediaGeniX.MAFAnimation)
	[9] internalEditChannel             (id=2510) a PluggableAdaptor
	[10] applicationAppUI                (id=1) nil
	[11] timestampOfLastUpdateWidgets    (id=1) nil
	[12] appSettingsUI                   (id=12635) a MediaGeniX.WOnUserAdminNavigatorAppSettingsUIWHATSON
	[13] currentAppSettings              (id=6376) a WOnUserAdminNavigatorAppSettingsWHATSON (oid = 125121565003)
	[14] isClosing                       (id=2) false
	[15] configEditState                 (id=117) a MediaGeniX.G4TopApplicationConfigEditState
	[16] configApplicationLayout         (id=1) nil
	[17] cachedReports                   (id=1) nil
	[18] parentApplicationModel          (id=1) nil
	[19] internalTransaction             (id=13701) a MediaGeniX.T3Transaction('WOnUserAdminNavigatorWHATSON',23,buffering)
	[20] collidingDatabaseChangesInfo    (id=1) nil
	[21] collidingDatabaseChangesInfoComp(id=1) nil
	[22] constraintViolationsCache       (id=10242) BlockClosure [] in MediaGeniX.T3Transaction class>>newCachedValueBasedOn:block:
	[23] constraintViolationsCacheInvalid(id=1) 1
	[24] editeeHasChanged                (id=2) false
	[25] rootObjectGraph                 (id=3983) a MediaGeniX.MgXDomainObjectGraph
	[26] selectionInList                 (id=14108) a MediaGeniX.MAFSelectionInList
	[27] navigatorSelectionModelHolder   (id=7849) a MediaGeniX.MAFValueBlock
	[28] constraintViolationExplainers   (id=1590) OrderedCollection ()
	[29] constraintViolationVisualizer   (id=11715) a MediaGeniX.MgXClassTypeConstraintViolationVisualizer
	[30] rootIdentifications             (id=5456) OrderedCollection (a MediaGeniX.WOn_UA_UserRootIdentificationWHATSON a MediaGeniX.WOn_UA_UserRoleRootIdentificationWHATSON a MediaGeniX.WOn_UA_UserProfileRootIdentification a MediaGeniX.WOn_UA_BookmarkRootIdentification a MediaGeniX.WOn_UA_NamedPeriodRootIdentification)
	Arg1: (id=15581) a MediaGeniX.WOn_UA_UserProfileRootIdentification

[5] MediaGeniX.MAFPluggableCommand>>handleExecuteFor:
	Receiver: (id=3063) a MediaGeniX.MAFPluggableCommand - a MediaGeniX.WOnUserAdminNavigatorWHATSON >> duplicateRootObjectCommand
	[1] privilegedExecutor              (id=10803) a MediaGeniX.WOnUserAdminNavigatorWHATSON
	[2] focusCommandID                  (id=1) nil
	[3] applicationMonitor              (id=10434) a MediaGeniX.AMApplicationMonitorWHATSON
	[4] configuredIconName              (id=1) nil
	[5] hidden                          (id=1) nil
	[6] menuItemLabelBlock              (id=13188) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>menuItemLabel:
	[7] executeBlock                    (id=6929) BlockClosure [] in MediaGeniX.G4MultiNavigator>>duplicateRootObjectCommandFor:
	[8] canExecuteBlock                 (id=670) BlockClosure [] in MediaGeniX.G4MultiNavigator>>duplicateRootObjectCommandFor:
	[9] iconNameBlock                   (id=10795) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>iconName:
	[10] keyboardShortcutBlock           (id=13590) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>initialize
	[11] nameKey                         (id=6190) #duplicateRootObjectCommand
	[12] toolBarLabel                    (id=1) nil
	[13] icon                            (id=1) nil
	[14] toolTipBlock                    (id=1) nil
	[15] submenuChannel                  (id=1) nil
	[16] hasIndicationBlock              (id=4938) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>initialize
	[17] commandGroup                    (id=1) nil
	[18] shouldChangeDefaultActionAfterMe(id=3) true
	[19] submenuCanHaveShortcutKeys      (id=3) true
	[20] functionalities                 (id=4536) OrderedCollection ()
	[21] accessRight                     (id=8189) #Editor
	[22] isLauncherCommand               (id=2) false
	[23] hoveringIconName                (id=1) nil
	[24] additionalPermissions           (id=1) nil
	[25] hasPermissionBlock              (id=1) nil
	[26] permissionInfoString            (id=1) nil
	[27] showSubmenuOnButtonDown         (id=2) false
	[28] webBrowserKeyboardShortcutBlock (id=7331) BlockClosure [] in MediaGeniX.MAFPluggableCommand>>initialize
	Arg1: (id=10803) a MediaGeniX.WOnUserAdminNavigatorWHATSON

[7] Debug class>>haltOnShiftClick:
	Receiver: (id=5345) Debug
	[1] superclass                      (id=4691) SimpleDialog
	[2] methodDict                      (id=8402) MethodDictionary (#extraCodeHolder #acceptIt #permissionsOffHolder #onShiftDownHolder #duringDevelopmentHolder )
	[3] format                          (id=16402) 16402
	[4] subclasses                      (id=1) nil
	[5] instanceVariables               (id=2143) #('extraCodeHolder' 'onShiftDownHolder' 'duringDevelopmentHolder' 'permissionsOffHolder')
	[6] organization                    (id=12268) ('aspects' #acceptIt #duringDevelopmentHolder #extraCodeHolder #onShiftDownHolder #permissionsOffHolder)

	[7] name                            (id=4856) #Debug
	[8] classPool                       (id=16134) Debug asNameSpace
	[9] environment                     (id=10666) MediaGeniX
	[10] savedWindowInformation          (id=1) nil
	Arg1: (id=9875) BlockClosure [] in [] in [] in [] in [] in MediaGeniX.MAFCommand>>executeFor:

[9] Time class>>microsecondsToRun:
	Receiver: (id=3473) Time
	[1] superclass                      (id=77) Magnitude
	[2] methodDict                      (id=3616) MethodDictionary (#initialize #printOn: #hash #= #storeOn: #partialNanosecond #glorpPadToTwoDigits: #upToMilliseconds #asDuration #spinBy:boundedBy: #< #isCompatibleWithDuration #milliseconds #asTimeFrames #odbcConversion #shortPrintString #hours:minutes:seconds: #seconds #printStringForRESTSearch #asSeconds #hours: #hours #minutes #addTime: #subtractTime: #lessFromDuration: #hours:minutes:seconds:milliseconds:partialNanosecond: #printStringForLensOracle #lessFromTime: #printOn:formatString: #printStringForListExporter #milliseconds: #asTimeFramesMilliseconds #equalFromTime: #asTimestamp #asMilliseconds #printOn:policy:format: #isChronologicalMagnitude #addSeconds: #glorpPrintSQLOn: #asNanoseconds #postgreSQLConversion #oracleConversion #nanoseconds #microseconds #partialNanosecond: #subtractSeconds: #upToSeconds #asDays #literalArrayEncoding #equalFromDuration: #printWithFormatString: #colonSeparatedPrintString #dataStreamID #longPrintString )
	[3] format                          (id=16389) 16389
	[4] subclasses                      (id=1) nil
	[5] instanceVariables               (id=13741) #('hours' 'minutes' 'seconds' 'milliseconds' 'partialNanosecond')
	[6] organization                    (id=4064) ('comparing' #< #= #hash)
('accessing' #hours #microseconds #milliseconds #milliseconds: #minutes #nanoseconds #printStringForRESTSearch #seconds)
('arithmetic' #addSeconds: #addTime: #subtractSeconds: #subtractTime:)
('printing' #colonSeparatedPrintString #glorpPadToTwoDigits: #glorpPrintSQLOn: #longPrintString #printOn: #printOn:formatString: #printStringForListExporter #printWithFormatString: #shortPrintString #storeOn:)
('converting' #asDays #asDuration #asMilliseconds #asNanoseconds #asSeconds #asTimeFrames #asTimeFramesMilliseconds #asTimestamp #printStringForLensOracle #upToMilliseconds #upToSeconds)
('private' #isCompatibleWithDuration #literalArrayEncoding #printOn:policy:format:)
('private-spin-button' #spinBy:boundedBy:)
('double dispatch' #equalFromDuration: #equalFromTime: #lessFromDuration: #lessFromTime:)
('testing' #isChronologicalMagnitude)
('private-accessing' #hours: #hours:minutes:seconds: #hours:minutes:seconds:milliseconds:partialNanosecond: #partialNanosecond #partialNanosecond:)
('initialize-release' #initialize)
('private-oracle' #oracleConversion)
('private-postgreSQL' #postgreSQLConversion)
